    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/rec_tri`
.banner * -> [3480, 3483, 3486, 3490, 3493, 3499, 3500, 3505, 3508, 3511, 3513, 3515, 3517, 3520, 3523, 3526, 3529, 3531, 3533, 3535, 3536, 3538, 3539, 3541, 3542, 3543, 3545, 3546, 3548, 3549, 3551, 3552, 3554, 3555, 3556, 3558, 3559, 3561, 3564, 3571, 3575, 3579, 3583, 3587, 3591, 3597, 3600, 3607, 3611, 3615, 3619, 3623, 3627, 3631, 3638, 3641, 3644, 3646, 3647, 3649, 3650, 3651, 3652, 3654, 3655, 3657, 3658, 3659, 3661, 3662, 3663, 3665, 3666, 3669, 3673, 3675, 3680, 3683, 3685, 3690, 3692, 3694, 3696, 3701, 3703, 3705, 3707, 3712, 3714, 3716, 3718, 3723, 3725, 3727, 3729, 3734, 3736, 3738, 3740, 3745, 3747, 3749, 3751, 3756, 3760, 3763, 3765, 3767, 3771, 3773, 3778, 3780, 3782, 3787, 3791, 3795, 3797, 3800, 3803, 3810, 3813, 3817, 3819, 3821, 3824, 3827, 3832, 3836, 3842, 3843, 3844, 3845, 3848, 3851, 3856, 3859, 3864, 3867, 3873, 3874, 3879, 3884, 3888, 3891, 3894, 3896, 3903, 3906, 3910, 3912, 3914, 3915, 3916, 3918, 3919, 3920, 3922, 3923, 3925, 3926, 3927, 3928, 3929, 3932, 3935, 3938]
.bookshelf .text -> [1095, 1253, 1669, 2392, 3260]
.central-featured-lang .link-box -> [126, 150, 174, 198, 222, 246, 270, 294, 318, 342]
.central-featured-lang small -> [136, 160, 184, 208, 232, 256, 280, 304, 328, 352]
.central-featured-lang strong -> [133, 157, 181, 205, 229, 253, 277, 301, 325, 349]
.footer hr -> [4511]
.frb-conversation-open-icon svg -> [3867]
.frb-message-icon circle -> [3813, 3906]
.frb-message-icon path -> [3817, 3910]
.hlist li -> [1116, 1125, 1131, 1138, 1145, 1154, 1160, 1166, 1175, 1181, 1188, 1194, 1200, 1206, 1212, 1219, 1225, 1231, 1238, 1274, 1280, 1287, 1293, 1299, 1306, 1313, 1320, 1327, 1333, 1339, 1345, 1351, 1357, 1364, 1370, 1376, 1383, 1390, 1397, 1404, 1410, 1416, 1425, 1432, 1438, 1444, 1450, 1456, 1462, 1469, 1475, 1482, 1489, 1495, 1502, 1506, 1511, 1517, 1524, 1530, 1547, 1553, 1559, 1565, 1572, 1578, 1584, 1590, 1596, 1603, 1609, 1616, 1623, 1630, 1639, 1646, 1655, 1690, 1696, 1702, 1709, 1715, 1722, 1728, 1735, 1741, 1747, 1754, 1761, 1767, 1774, 1780, 1786, 1792, 1799, 1805, 1814, 1820, 1826, 1832, 1838, 1844, 1850, 1856, 1862, 1871, 1878, 1884, 1890, 1896, 1902, 1908, 1914, 1920, 1926, 1933, 1939, 1945, 1952, 1958, 1965, 1971, 1977, 1990, 1999, 2006, 2013, 2019, 2025, 2031, 2037, 2044, 2051, 2058, 2067, 2074, 2081, 2087, 2094, 2100, 2106, 2113, 2120, 2127, 2134, 2143, 2152, 2158, 2164, 2170, 2176, 2182, 2189, 2196, 2203, 2210, 2217, 2223, 2229, 2235, 2242, 2251, 2257, 2263, 2269, 2275, 2281, 2288, 2294, 2300, 2306, 2312, 2318, 2324, 2331, 2338, 2347, 2353, 2359, 2365, 2371, 2378, 2413, 2426, 2433, 2439, 2446, 2453, 2460, 2466, 2472, 2478, 2487, 2493, 2500, 2506, 2512, 2518, 2525, 2531, 2538, 2545, 2551, 2557, 2563, 2569, 2575, 2582, 2588, 2597, 2603, 2609, 2616, 2622, 2628, 2634, 2640, 2646, 2652, 2658, 2665, 2671, 2677, 2687, 2693, 2700, 2706, 2712, 2718, 2724, 2730, 2736, 2742, 2749, 2756, 2762, 2768, 2777, 2783, 2789, 2795, 2802, 2809, 2815, 2822, 2828, 2834, 2840, 2846, 2852, 2858, 2864, 2870, 2876, 2882, 2888, 2894, 2901, 2907, 2913, 2920, 2926, 2932, 2938, 2944, 2950, 2956, 2962, 2968, 2974, 2980, 2986, 2992, 2998, 3004, 3011, 3017, 3023, 3029, 3035, 3041, 3047, 3053, 3059, 3065, 3071, 3078, 3085, 3091, 3097, 3103, 3109, 3116, 3122, 3128, 3134, 3140, 3146, 3152, 3158, 3164, 3171, 3178, 3186, 3192, 3198, 3204, 3210, 3216, 3222, 3228, 3234, 3240, 3246, 3281, 3287, 3293, 3299, 3306, 3313, 3319, 3325, 3331, 3338, 3344, 3350, 3356, 3363, 3369, 3376, 3382, 3388, 3395, 3401, 3408, 3415, 3421, 3428, 3434, 3440, 3446, 3452]
.hlist ul -> [1114, 1272, 1505, 1688, 2411, 3279]
.hlist ul ul -> [1505]
.js-enabled .central-featured -> [113]
.js-enabled .jsl10n -> [106, 1069, 1102, 1260, 1676, 2399, 3267, 3464, 4030, 4042, 4063, 4067, 4074, 4089, 4104, 4137, 4142, 4167, 4172, 4197, 4202, 4227, 4232, 4257, 4262, 4287, 4292, 4317, 4322, 4347, 4352, 4377, 4382, 4407, 4412, 4437, 4442, 4467, 4472, 4497, 4502, 4516, 4524, 4531]
.js-enabled .lang-list-container -> [1082]
.js-enabled.styled-select .hide-arrow -> [406]
.js-enabled.styled-select select -> [409]
.js-enabled.styled-select select option -> [426, 432, 441, 450, 457, 464, 473, 482, 491, 500, 507, 514, 521, 528, 535, 542, 551, 559, 568, 575, 582, 591, 598, 607, 616, 625, 634, 641, 648, 655, 664, 673, 680, 687, 694, 701, 708, 717, 724, 733, 742, 751, 758, 767, 774, 783, 790, 797, 806, 813, 820, 827, 834, 841, 848, 855, 862, 871, 878, 885, 892, 899, 906, 915, 922, 931, 940, 949, 958, 967, 976, 985, 992, 999, 1008, 1017]
.jsl10n-visible .central-featured -> [113]
.jsl10n-visible .jsl10n -> [106, 1069, 1102, 1260, 1676, 2399, 3267, 3464, 4030, 4042, 4063, 4067, 4074, 4089, 4104, 4137, 4142, 4167, 4172, 4197, 4202, 4227, 4232, 4257, 4262, 4287, 4292, 4317, 4322, 4347, 4352, 4377, 4382, 4407, 4412, 4437, 4442, 4467, 4472, 4497, 4502, 4516, 4524, 4531]
.lang-list-button i -> [1066, 1074]
.langlist > ul -> [1114, 1272, 1688, 2411, 3279]
.langlist > ul > li -> [1116, 1125, 1131, 1138, 1145, 1154, 1160, 1166, 1175, 1181, 1188, 1194, 1200, 1206, 1212, 1219, 1225, 1231, 1238, 1274, 1280, 1287, 1293, 1299, 1306, 1313, 1320, 1327, 1333, 1339, 1345, 1351, 1357, 1364, 1370, 1376, 1383, 1390, 1397, 1404, 1410, 1416, 1425, 1432, 1438, 1444, 1450, 1456, 1462, 1469, 1475, 1482, 1489, 1495, 1502, 1517, 1524, 1530, 1547, 1553, 1559, 1565, 1572, 1578, 1584, 1590, 1596, 1603, 1609, 1616, 1623, 1630, 1639, 1646, 1655, 1690, 1696, 1702, 1709, 1715, 1722, 1728, 1735, 1741, 1747, 1754, 1761, 1767, 1774, 1780, 1786, 1792, 1799, 1805, 1814, 1820, 1826, 1832, 1838, 1844, 1850, 1856, 1862, 1871, 1878, 1884, 1890, 1896, 1902, 1908, 1914, 1920, 1926, 1933, 1939, 1945, 1952, 1958, 1965, 1971, 1977, 1990, 1999, 2006, 2013, 2019, 2025, 2031, 2037, 2044, 2051, 2058, 2067, 2074, 2081, 2087, 2094, 2100, 2106, 2113, 2120, 2127, 2134, 2143, 2152, 2158, 2164, 2170, 2176, 2182, 2189, 2196, 2203, 2210, 2217, 2223, 2229, 2235, 2242, 2251, 2257, 2263, 2269, 2275, 2281, 2288, 2294, 2300, 2306, 2312, 2318, 2324, 2331, 2338, 2347, 2353, 2359, 2365, 2371, 2378, 2413, 2426, 2433, 2439, 2446, 2453, 2460, 2466, 2472, 2478, 2487, 2493, 2500, 2506, 2512, 2518, 2525, 2531, 2538, 2545, 2551, 2557, 2563, 2569, 2575, 2582, 2588, 2597, 2603, 2609, 2616, 2622, 2628, 2634, 2640, 2646, 2652, 2658, 2665, 2671, 2677, 2687, 2693, 2700, 2706, 2712, 2718, 2724, 2730, 2736, 2742, 2749, 2756, 2762, 2768, 2777, 2783, 2789, 2795, 2802, 2809, 2815, 2822, 2828, 2834, 2840, 2846, 2852, 2858, 2864, 2870, 2876, 2882, 2888, 2894, 2901, 2907, 2913, 2920, 2926, 2932, 2938, 2944, 2950, 2956, 2962, 2968, 2974, 2980, 2986, 2992, 2998, 3004, 3011, 3017, 3023, 3029, 3035, 3041, 3047, 3053, 3059, 3065, 3071, 3078, 3085, 3091, 3097, 3103, 3109, 3116, 3122, 3128, 3134, 3140, 3146, 3152, 3158, 3164, 3171, 3178, 3186, 3192, 3198, 3204, 3210, 3216, 3222, 3228, 3234, 3240, 3246, 3281, 3287, 3293, 3299, 3306, 3313, 3319, 3325, 3331, 3338, 3344, 3350, 3356, 3363, 3369, 3376, 3382, 3388, 3395, 3401, 3408, 3415, 3421, 3428, 3434, 3440, 3446, 3452]
.langlist > ul > li a -> [1117, 1126, 1132, 1139, 1146, 1155, 1161, 1167, 1176, 1182, 1189, 1195, 1201, 1207, 1213, 1220, 1226, 1232, 1239, 1275, 1281, 1288, 1294, 1300, 1307, 1314, 1321, 1328, 1334, 1340, 1346, 1352, 1358, 1365, 1371, 1377, 1384, 1391, 1398, 1405, 1411, 1417, 1426, 1433, 1439, 1445, 1451, 1457, 1463, 1470, 1476, 1483, 1490, 1496, 1507, 1512, 1518, 1525, 1531, 1548, 1554, 1560, 1566, 1573, 1579, 1585, 1591, 1597, 1604, 1610, 1617, 1624, 1631, 1640, 1647, 1656, 1691, 1697, 1703, 1710, 1716, 1723, 1729, 1736, 1742, 1748, 1755, 1762, 1768, 1775, 1781, 1787, 1793, 1800, 1806, 1815, 1821, 1827, 1833, 1839, 1845, 1851, 1857, 1863, 1872, 1879, 1885, 1891, 1897, 1903, 1909, 1915, 1921, 1927, 1934, 1940, 1946, 1953, 1959, 1966, 1972, 1978, 1991, 2000, 2007, 2014, 2020, 2026, 2032, 2038, 2045, 2052, 2059, 2068, 2075, 2082, 2088, 2095, 2101, 2107, 2114, 2121, 2128, 2135, 2144, 2153, 2159, 2165, 2171, 2177, 2183, 2190, 2197, 2204, 2211, 2218, 2224, 2230, 2236, 2243, 2252, 2258, 2264, 2270, 2276, 2282, 2289, 2295, 2301, 2307, 2313, 2319, 2325, 2332, 2339, 2348, 2354, 2360, 2366, 2372, 2379, 2414, 2427, 2434, 2440, 2447, 2454, 2461, 2467, 2473, 2479, 2488, 2494, 2501, 2507, 2513, 2519, 2526, 2532, 2539, 2546, 2552, 2558, 2564, 2570, 2576, 2583, 2589, 2598, 2604, 2610, 2617, 2623, 2629, 2635, 2641, 2647, 2653, 2659, 2666, 2672, 2678, 2688, 2694, 2701, 2707, 2713, 2719, 2725, 2731, 2737, 2743, 2750, 2757, 2763, 2769, 2778, 2784, 2790, 2796, 2803, 2810, 2816, 2823, 2829, 2835, 2841, 2847, 2853, 2859, 2865, 2871, 2877, 2883, 2889, 2895, 2902, 2908, 2914, 2921, 2927, 2933, 2939, 2945, 2951, 2957, 2963, 2969, 2975, 2981, 2987, 2993, 2999, 3005, 3012, 3018, 3024, 3030, 3036, 3042, 3048, 3054, 3060, 3066, 3072, 3079, 3086, 3092, 3098, 3104, 3110, 3117, 3123, 3129, 3135, 3141, 3147, 3153, 3159, 3165, 3172, 3179, 3187, 3193, 3199, 3205, 3211, 3217, 3223, 3229, 3235, 3241, 3247, 3282, 3288, 3294, 3300, 3307, 3314, 3320, 3326, 3332, 3339, 3345, 3351, 3357, 3364, 3370, 3377, 3383, 3389, 3396, 3402, 3409, 3416, 3422, 3429, 3435, 3441, 3447, 3453]
.overlay-banner-main .banner-button -> [3673, 3683, 3694, 3705, 3716, 3727, 3738, 3749, 3771, 3780, 3791]
.overlay-banner-main .banner-button-disabled -> [3791]
.overlay-banner-main .button-33 -> [3673, 3683, 3694, 3705, 3716, 3727, 3738]
.overlay-banner-main .button-50 -> [3771, 3780]
.overlay-banner-main .button-67 -> [3749]
.overlay-banner-main .button-center -> [3848]
.overlay-banner-main .button-collapse -> [3848]
.overlay-banner-main .button-grid -> [3669, 3760, 3767]
.overlay-banner-main .frb-header-minimize -> [3486]
.overlay-banner-main .frb-header-minimize-icon -> [3490]
.overlay-banner-main .frb-header-minimize-icon svg -> [3493]
.overlay-banner-main-amounts .button-grid -> [3669]
.overlay-banner-main-amounts .error-highlight -> [3644]
.overlay-banner-main-frequency .button-grid -> [3767]
.overlay-banner-main-frequency .error-highlight -> [3763]
.overlay-banner-main-header a -> [3508, 3517]
.overlay-banner-main-message p -> [3533, 3541, 3548, 3551, 3554]
.overlay-banner-mini .frb-conversation-close -> [3879]
.overlay-banner-mini .frb-conversation-open -> [3859]
.overlay-banner-mini .frb-message-icon -> [3896]
.overlay-banner-mini .frb-message-icon circle -> [3906]
.overlay-banner-mini .frb-message-icon path -> [3910]
.overlay-banner-mini .frb-submit -> [3935]
.overlay-banner-mini-message h3 -> [3894]
.overlay-banner-mini-message p -> [3914, 3925]
.pure-form [type="search"]input -> [387]
.pure-form fieldset -> [370]
.search-container .js-langpicker-label -> [5878]
.search-container .search-input -> [377]
.search-container .svg-arrow-down.sprite -> [1030]
.search-container button -> [1035]
.search-container button .svg-search-icon -> [1039]
.search-container fieldset -> [370]
.styled-select .hide-arrow -> [406]
.styled-select select -> [409]
[type="search"]input -> [387]
html input -> [372, 387, 1045, 3675, 3685, 3696, 3707, 3718, 3729, 3740, 3751, 3773, 3782]
input[type="search"]:focus -> [387]
END
[src/rec_tri.rs:1287:5] unsafe { MISS_CNT } = 2716
[src/rec_tri.rs:1288:5] unsafe { INPUT_CHANGE_COUNT } = 759
[src/rec_tri.rs:1289:5] unsafe { INPUT_SKIP_COUNT } = 544
