warning: method `update_attribute` is never used
   --> src/tri.rs:576:8
[tri-match] frame_id=235 command=add miss_delta=10 node_match_changes=0 total_misses=1757
[tri-match] frame_id=236 command=add miss_delta=10 node_match_changes=0 total_misses=1767
[tri-match] frame_id=237 command=add miss_delta=10 node_match_changes=0 total_misses=1777
[tri-match] frame_id=238 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1777
[tri-match] frame_id=239 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1777
[tri-match] frame_id=240 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1777
[tri-match] frame_id=241 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1777
[tri-match] frame_id=242 command=add miss_delta=17 node_match_changes=0 total_misses=1794
[tri-match] frame_id=243 command=add miss_delta=10 node_match_changes=0 total_misses=1804
[tri-match] frame_id=244 command=add miss_delta=10 node_match_changes=0 total_misses=1814
[tri-match] frame_id=245 command=add miss_delta=10 node_match_changes=0 total_misses=1824
[tri-match] frame_id=246 command=add miss_delta=10 node_match_changes=0 total_misses=1834
[tri-match] frame_id=247 command=add miss_delta=10 node_match_changes=0 total_misses=1844
[tri-match] frame_id=248 command=add miss_delta=10 node_match_changes=0 total_misses=1854
[tri-match] frame_id=249 command=add miss_delta=10 node_match_changes=0 total_misses=1864
[tri-match] frame_id=250 command=add miss_delta=10 node_match_changes=0 total_misses=1874
[tri-match] frame_id=251 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1874
[tri-match] frame_id=252 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1874
[tri-match] frame_id=253 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1874
[tri-match] frame_id=254 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1874
[tri-match] frame_id=255 command=add miss_delta=17 node_match_changes=0 total_misses=1891
[tri-match] frame_id=256 command=add miss_delta=10 node_match_changes=0 total_misses=1901
[tri-match] frame_id=257 command=add miss_delta=10 node_match_changes=0 total_misses=1911
[tri-match] frame_id=258 command=add miss_delta=10 node_match_changes=0 total_misses=1921
[tri-match] frame_id=259 command=add miss_delta=10 node_match_changes=0 total_misses=1931
[tri-match] frame_id=260 command=add miss_delta=10 node_match_changes=0 total_misses=1941
[tri-match] frame_id=261 command=add miss_delta=10 node_match_changes=0 total_misses=1951
[tri-match] frame_id=262 command=add miss_delta=10 node_match_changes=0 total_misses=1961
[tri-match] frame_id=263 command=add miss_delta=10 node_match_changes=0 total_misses=1971
[tri-match] frame_id=264 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1971
[tri-match] frame_id=265 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1971
[tri-match] frame_id=266 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1971
[tri-match] frame_id=267 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1971
[tri-match] frame_id=268 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1971
[tri-match] frame_id=269 command=add miss_delta=17 node_match_changes=0 total_misses=1988
[tri-match] frame_id=270 command=add miss_delta=10 node_match_changes=0 total_misses=1998
[tri-match] frame_id=271 command=add miss_delta=10 node_match_changes=0 total_misses=2008
[tri-match] frame_id=272 command=add miss_delta=10 node_match_changes=0 total_misses=2018
[tri-match] frame_id=273 command=add miss_delta=10 node_match_changes=0 total_misses=2028
[tri-match] frame_id=274 command=add miss_delta=10 node_match_changes=0 total_misses=2038
[tri-match] frame_id=275 command=add miss_delta=10 node_match_changes=0 total_misses=2048
[tri-match] frame_id=276 command=add miss_delta=10 node_match_changes=0 total_misses=2058
[tri-match] frame_id=277 command=add miss_delta=10 node_match_changes=0 total_misses=2068
[tri-match] frame_id=278 command=add miss_delta=10 node_match_changes=0 total_misses=2078
[tri-match] frame_id=279 command=add miss_delta=10 node_match_changes=0 total_misses=2088
[tri-match] frame_id=280 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2088
[tri-match] frame_id=281 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2088
[tri-match] frame_id=282 command=add miss_delta=2 node_match_changes=0 total_misses=2090
[tri-match] frame_id=283 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2090
[tri-match] frame_id=284 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2090
[tri-match] frame_id=285 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2090
[tri-match] frame_id=286 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2090
[tri-match] frame_id=287 command=add miss_delta=17 node_match_changes=0 total_misses=2107
[tri-match] frame_id=288 command=add miss_delta=10 node_match_changes=0 total_misses=2117
[tri-match] frame_id=289 command=add miss_delta=10 node_match_changes=0 total_misses=2127
[tri-match] frame_id=290 command=add miss_delta=10 node_match_changes=0 total_misses=2137
[tri-match] frame_id=291 command=add miss_delta=10 node_match_changes=0 total_misses=2147
[tri-match] frame_id=292 command=add miss_delta=10 node_match_changes=0 total_misses=2157
[tri-match] frame_id=293 command=add miss_delta=10 node_match_changes=0 total_misses=2167
[tri-match] frame_id=294 command=add miss_delta=10 node_match_changes=0 total_misses=2177
[tri-match] frame_id=295 command=add miss_delta=10 node_match_changes=0 total_misses=2187
[tri-match] frame_id=296 command=add miss_delta=10 node_match_changes=0 total_misses=2197
[tri-match] frame_id=297 command=add miss_delta=10 node_match_changes=0 total_misses=2207
[tri-match] frame_id=298 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2207
[tri-match] frame_id=299 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2207
[tri-match] frame_id=300 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2207
[tri-match] frame_id=301 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2207
[tri-match] frame_id=302 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2207
[tri-match] frame_id=303 command=add miss_delta=17 node_match_changes=0 total_misses=2224
[tri-match] frame_id=304 command=add miss_delta=10 node_match_changes=0 total_misses=2234
[tri-match] frame_id=305 command=add miss_delta=10 node_match_changes=0 total_misses=2244
[tri-match] frame_id=306 command=add miss_delta=10 node_match_changes=0 total_misses=2254
[tri-match] frame_id=307 command=add miss_delta=10 node_match_changes=0 total_misses=2264
[tri-match] frame_id=308 command=add miss_delta=10 node_match_changes=0 total_misses=2274
[tri-match] frame_id=309 command=add miss_delta=10 node_match_changes=0 total_misses=2284
[tri-match] frame_id=310 command=add miss_delta=10 node_match_changes=0 total_misses=2294
[tri-match] frame_id=311 command=add miss_delta=10 node_match_changes=0 total_misses=2304
[tri-match] frame_id=312 command=add miss_delta=10 node_match_changes=0 total_misses=2314
[tri-match] frame_id=313 command=add miss_delta=10 node_match_changes=0 total_misses=2324
[tri-match] frame_id=314 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2324
[tri-match] frame_id=315 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2324
[tri-match] frame_id=316 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2324
[tri-match] frame_id=317 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2324
[tri-match] frame_id=318 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2324
[tri-match] frame_id=319 command=add miss_delta=17 node_match_changes=0 total_misses=2341
[tri-match] frame_id=320 command=add miss_delta=10 node_match_changes=0 total_misses=2351
[tri-match] frame_id=321 command=add miss_delta=10 node_match_changes=0 total_misses=2361
[tri-match] frame_id=322 command=add miss_delta=10 node_match_changes=0 total_misses=2371
[tri-match] frame_id=323 command=add miss_delta=10 node_match_changes=0 total_misses=2381
[tri-match] frame_id=324 command=add miss_delta=10 node_match_changes=0 total_misses=2391
[tri-match] frame_id=325 command=add miss_delta=10 node_match_changes=0 total_misses=2401
[tri-match] frame_id=326 command=add miss_delta=10 node_match_changes=0 total_misses=2411
[tri-match] frame_id=327 command=add miss_delta=10 node_match_changes=0 total_misses=2421
[tri-match] frame_id=328 command=add miss_delta=10 node_match_changes=0 total_misses=2431
[tri-match] frame_id=329 command=add miss_delta=10 node_match_changes=0 total_misses=2441
[tri-match] frame_id=330 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2441
[tri-match] frame_id=331 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2441
[tri-match] frame_id=332 command=add miss_delta=2 node_match_changes=0 total_misses=2443
[tri-match] frame_id=333 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2443
[tri-match] frame_id=334 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2443
[tri-match] frame_id=335 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2443
[tri-match] frame_id=336 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2443
[tri-match] frame_id=337 command=add miss_delta=17 node_match_changes=0 total_misses=2460
[tri-match] frame_id=338 command=add miss_delta=10 node_match_changes=0 total_misses=2470
[tri-match] frame_id=339 command=add miss_delta=10 node_match_changes=0 total_misses=2480
[tri-match] frame_id=340 command=add miss_delta=10 node_match_changes=0 total_misses=2490
[tri-match] frame_id=341 command=add miss_delta=10 node_match_changes=0 total_misses=2500
[tri-match] frame_id=342 command=add miss_delta=10 node_match_changes=0 total_misses=2510
[tri-match] frame_id=343 command=add miss_delta=10 node_match_changes=0 total_misses=2520
[tri-match] frame_id=344 command=add miss_delta=10 node_match_changes=0 total_misses=2530
[tri-match] frame_id=345 command=add miss_delta=10 node_match_changes=0 total_misses=2540
[tri-match] frame_id=346 command=add miss_delta=10 node_match_changes=0 total_misses=2550
[tri-match] frame_id=347 command=add miss_delta=10 node_match_changes=0 total_misses=2560
[tri-match] frame_id=348 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2560
[tri-match] frame_id=349 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2560
[tri-match] frame_id=350 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2560
[tri-match] frame_id=351 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2560
[tri-match] frame_id=352 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2560
[tri-match] frame_id=353 command=add miss_delta=17 node_match_changes=0 total_misses=2577
[tri-match] frame_id=354 command=add miss_delta=10 node_match_changes=0 total_misses=2587
[tri-match] frame_id=355 command=add miss_delta=10 node_match_changes=0 total_misses=2597
[tri-match] frame_id=356 command=add miss_delta=10 node_match_changes=0 total_misses=2607
[tri-match] frame_id=357 command=add miss_delta=10 node_match_changes=0 total_misses=2617
[tri-match] frame_id=358 command=add miss_delta=10 node_match_changes=0 total_misses=2627
[tri-match] frame_id=359 command=add miss_delta=10 node_match_changes=0 total_misses=2637
[tri-match] frame_id=360 command=add miss_delta=10 node_match_changes=0 total_misses=2647
[tri-match] frame_id=361 command=add miss_delta=10 node_match_changes=0 total_misses=2657
[tri-match] frame_id=362 command=add miss_delta=10 node_match_changes=0 total_misses=2667
[tri-match] frame_id=363 command=add miss_delta=10 node_match_changes=0 total_misses=2677
[tri-match] frame_id=364 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2677
[tri-match] frame_id=365 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2677
[tri-match] frame_id=366 command=add miss_delta=2 node_match_changes=0 total_misses=2679
[tri-match] frame_id=367 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2679
[tri-match] frame_id=368 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2679
[tri-match] frame_id=369 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2679
[tri-match] frame_id=370 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2679
[tri-match] frame_id=371 command=add miss_delta=2 node_match_changes=0 total_misses=2681
[tri-match] frame_id=372 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2681
[tri-match] frame_id=373 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2681
[tri-match] frame_id=374 command=add miss_delta=17 node_match_changes=0 total_misses=2698
[tri-match] frame_id=375 command=add miss_delta=10 node_match_changes=0 total_misses=2708
[tri-match] frame_id=376 command=add miss_delta=10 node_match_changes=0 total_misses=2718
[tri-match] frame_id=377 command=add miss_delta=10 node_match_changes=0 total_misses=2728
[tri-match] frame_id=378 command=add miss_delta=10 node_match_changes=0 total_misses=2738
[tri-match] frame_id=379 command=add miss_delta=10 node_match_changes=0 total_misses=2748
[tri-match] frame_id=380 command=add miss_delta=10 node_match_changes=0 total_misses=2758
[tri-match] frame_id=381 command=add miss_delta=10 node_match_changes=0 total_misses=2768
[tri-match] frame_id=382 command=add miss_delta=10 node_match_changes=0 total_misses=2778
[tri-match] frame_id=383 command=add miss_delta=10 node_match_changes=0 total_misses=2788
[tri-match] frame_id=384 command=add miss_delta=10 node_match_changes=0 total_misses=2798
[tri-match] frame_id=385 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2798
[tri-match] frame_id=386 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2798
[tri-match] frame_id=387 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2798
[tri-match] frame_id=388 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2798
[tri-match] frame_id=389 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2798
[tri-match] frame_id=390 command=add miss_delta=17 node_match_changes=0 total_misses=2815
[tri-match] frame_id=391 command=add miss_delta=10 node_match_changes=0 total_misses=2825
[tri-match] frame_id=392 command=add miss_delta=10 node_match_changes=0 total_misses=2835
[tri-match] frame_id=393 command=add miss_delta=10 node_match_changes=0 total_misses=2845
[tri-match] frame_id=394 command=add miss_delta=10 node_match_changes=0 total_misses=2855
[tri-match] frame_id=395 command=add miss_delta=10 node_match_changes=0 total_misses=2865
[tri-match] frame_id=396 command=add miss_delta=10 node_match_changes=0 total_misses=2875
[tri-match] frame_id=397 command=add miss_delta=10 node_match_changes=0 total_misses=2885
[tri-match] frame_id=398 command=add miss_delta=10 node_match_changes=0 total_misses=2895
[tri-match] frame_id=399 command=add miss_delta=10 node_match_changes=0 total_misses=2905
[tri-match] frame_id=400 command=add miss_delta=10 node_match_changes=0 total_misses=2915
[tri-match] frame_id=401 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2915
[tri-match] frame_id=402 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2915
[tri-match] frame_id=403 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2915
[tri-match] frame_id=404 command=recalculate miss_delta=0 node_match_changes=0 total_misses=2915
[tri-match] frame_id=405 command=replace_value miss_delta=0 node_match_changes=0 total_misses=2915
[tri-match] frame_id=406 command=add miss_delta=17 node_match_changes=0 total_misses=2932
[tri-match] frame_id=407 command=add miss_delta=10 node_match_changes=0 total_misses=2942
[tri-match] frame_id=408 command=add miss_delta=10 node_match_changes=0 total_misses=2952
[tri-match] frame_id=409 command=add miss_delta=10 node_match_changes=0 total_misses=2962
[tri-match] frame_id=410 command=add miss_delta=10 node_match_changes=0 total_misses=2972
[tri-match] frame_id=411 command=add miss_delta=10 node_match_changes=0 total_misses=2982
[tri-match] frame_id=412 command=add miss_delta=10 node_match_changes=0 total_misses=2992
[tri-match] frame_id=413 command=add miss_delta=10 node_match_changes=0 total_misses=3002
[tri-match] frame_id=414 command=add miss_delta=10 node_match_changes=0 total_misses=3012
[tri-match] frame_id=415 command=add miss_delta=10 node_match_changes=0 total_misses=3022
[tri-match] frame_id=416 command=add miss_delta=10 node_match_changes=0 total_misses=3032
[tri-match] frame_id=417 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3032
[tri-match] frame_id=418 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3032
[tri-match] frame_id=419 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3032
[tri-match] frame_id=420 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3032
[tri-match] frame_id=421 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3032
[tri-match] frame_id=422 command=add miss_delta=17 node_match_changes=0 total_misses=3049
[tri-match] frame_id=423 command=add miss_delta=10 node_match_changes=0 total_misses=3059
[tri-match] frame_id=424 command=add miss_delta=10 node_match_changes=0 total_misses=3069
[tri-match] frame_id=425 command=add miss_delta=10 node_match_changes=0 total_misses=3079
[tri-match] frame_id=426 command=add miss_delta=10 node_match_changes=0 total_misses=3089
[tri-match] frame_id=427 command=add miss_delta=10 node_match_changes=0 total_misses=3099
[tri-match] frame_id=428 command=add miss_delta=10 node_match_changes=0 total_misses=3109
[tri-match] frame_id=429 command=add miss_delta=10 node_match_changes=0 total_misses=3119
[tri-match] frame_id=430 command=add miss_delta=10 node_match_changes=0 total_misses=3129
[tri-match] frame_id=431 command=add miss_delta=10 node_match_changes=0 total_misses=3139
[tri-match] frame_id=432 command=add miss_delta=10 node_match_changes=0 total_misses=3149
[tri-match] frame_id=433 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=434 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=435 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=436 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=437 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=438 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=439 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=440 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=441 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=442 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=443 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=444 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=445 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=446 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=447 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=448 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3149
[tri-match] frame_id=449 command=add miss_delta=17 node_match_changes=0 total_misses=3166
[tri-match] frame_id=450 command=add miss_delta=10 node_match_changes=0 total_misses=3176
[tri-match] frame_id=451 command=add miss_delta=10 node_match_changes=0 total_misses=3186
[tri-match] frame_id=452 command=add miss_delta=10 node_match_changes=0 total_misses=3196
[tri-match] frame_id=453 command=add miss_delta=10 node_match_changes=0 total_misses=3206
[tri-match] frame_id=454 command=add miss_delta=10 node_match_changes=0 total_misses=3216
[tri-match] frame_id=455 command=add miss_delta=10 node_match_changes=0 total_misses=3226
[tri-match] frame_id=456 command=add miss_delta=10 node_match_changes=0 total_misses=3236
[tri-match] frame_id=457 command=add miss_delta=10 node_match_changes=0 total_misses=3246
[tri-match] frame_id=458 command=add miss_delta=10 node_match_changes=0 total_misses=3256
[tri-match] frame_id=459 command=add miss_delta=10 node_match_changes=0 total_misses=3266
[tri-match] frame_id=460 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3266
[tri-match] frame_id=461 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3266
[tri-match] frame_id=462 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3266
[tri-match] frame_id=463 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3266
[tri-match] frame_id=464 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3266
[tri-match] frame_id=465 command=add miss_delta=17 node_match_changes=0 total_misses=3283
[tri-match] frame_id=466 command=add miss_delta=10 node_match_changes=0 total_misses=3293
[tri-match] frame_id=467 command=add miss_delta=10 node_match_changes=0 total_misses=3303
[tri-match] frame_id=468 command=add miss_delta=10 node_match_changes=0 total_misses=3313
[tri-match] frame_id=469 command=add miss_delta=10 node_match_changes=0 total_misses=3323
[tri-match] frame_id=470 command=add miss_delta=10 node_match_changes=0 total_misses=3333
[tri-match] frame_id=471 command=add miss_delta=10 node_match_changes=0 total_misses=3343
[tri-match] frame_id=472 command=add miss_delta=10 node_match_changes=0 total_misses=3353
[tri-match] frame_id=473 command=add miss_delta=10 node_match_changes=0 total_misses=3363
[tri-match] frame_id=474 command=add miss_delta=10 node_match_changes=0 total_misses=3373
[tri-match] frame_id=475 command=add miss_delta=10 node_match_changes=0 total_misses=3383
[tri-match] frame_id=476 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3383
[tri-match] frame_id=477 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3383
[tri-match] frame_id=478 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3383
[tri-match] frame_id=479 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3383
[tri-match] frame_id=480 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3383
[tri-match] frame_id=481 command=add miss_delta=17 node_match_changes=0 total_misses=3400
[tri-match] frame_id=482 command=add miss_delta=10 node_match_changes=0 total_misses=3410
[tri-match] frame_id=483 command=add miss_delta=10 node_match_changes=0 total_misses=3420
[tri-match] frame_id=484 command=add miss_delta=10 node_match_changes=0 total_misses=3430
[tri-match] frame_id=485 command=add miss_delta=10 node_match_changes=0 total_misses=3440
[tri-match] frame_id=486 command=add miss_delta=10 node_match_changes=0 total_misses=3450
[tri-match] frame_id=487 command=add miss_delta=10 node_match_changes=0 total_misses=3460
[tri-match] frame_id=488 command=add miss_delta=10 node_match_changes=0 total_misses=3470
[tri-match] frame_id=489 command=add miss_delta=10 node_match_changes=0 total_misses=3480
[tri-match] frame_id=490 command=add miss_delta=10 node_match_changes=0 total_misses=3490
[tri-match] frame_id=491 command=add miss_delta=10 node_match_changes=0 total_misses=3500
[tri-match] frame_id=492 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3500
[tri-match] frame_id=493 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3500
[tri-match] frame_id=494 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3500
[tri-match] frame_id=495 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3500
[tri-match] frame_id=496 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3500
[tri-match] frame_id=497 command=replace_value miss_delta=7 node_match_changes=1 total_misses=3507
[tri-match] frame_id=498 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3507
[tri-match] frame_id=499 command=add miss_delta=6 node_match_changes=0 total_misses=3513
[tri-match] frame_id=500 command=replace_value miss_delta=8 node_match_changes=1 total_misses=3521
[tri-match] frame_id=501 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3521
[tri-match] frame_id=502 command=replace_value miss_delta=18 node_match_changes=4 total_misses=3539
[tri-match] frame_id=503 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3539
[tri-match] frame_id=504 command=add miss_delta=6 node_match_changes=1 total_misses=3545
[tri-match] frame_id=505 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3545
[tri-match] frame_id=506 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3545
[tri-match] frame_id=507 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3545
[tri-match] frame_id=508 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3545
[tri-match] frame_id=509 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3545
[tri-match] frame_id=510 command=add miss_delta=5 node_match_changes=0 total_misses=3550
[tri-match] frame_id=511 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3550
[tri-match] frame_id=512 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3550
[tri-match] frame_id=513 command=replace_value miss_delta=4 node_match_changes=1 total_misses=3554
[tri-match] frame_id=514 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3554
[tri-match] frame_id=515 command=replace_value miss_delta=27 node_match_changes=5 total_misses=3581
[tri-match] frame_id=516 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3581
[tri-match] frame_id=517 command=replace_value miss_delta=4 node_match_changes=1 total_misses=3585
[tri-match] frame_id=518 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3585
[tri-match] frame_id=519 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3585
[tri-match] frame_id=520 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3585
[tri-match] frame_id=521 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3585
[tri-match] frame_id=522 command=replace_value miss_delta=45 node_match_changes=3 total_misses=3630
[tri-match] frame_id=523 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3630
[tri-match] frame_id=524 command=add miss_delta=6 node_match_changes=1 total_misses=3636
[tri-match] frame_id=525 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=526 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=527 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=528 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=529 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=530 command=insert_value miss_delta=0 node_match_changes=0 total_misses=3636
[tri-match] frame_id=531 command=add miss_delta=5 node_match_changes=0 total_misses=3641
[tri-match] frame_id=532 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3641
[tri-match] frame_id=533 command=add miss_delta=5 node_match_changes=0 total_misses=3646
[tri-match] frame_id=534 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3646
[tri-match] frame_id=535 command=replace_value miss_delta=58 node_match_changes=4 total_misses=3704
[tri-match] frame_id=536 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3704
[tri-match] frame_id=537 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3704
[tri-match] frame_id=538 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3704
[tri-match] frame_id=539 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3704
[tri-match] frame_id=540 command=replace_value miss_delta=0 node_match_changes=0 total_misses=3704
[tri-match] frame_id=541 command=recalculate miss_delta=0 node_match_changes=0 total_misses=3704
BEGIN
#SIvCob a -> [452]
#WqQANb a -> [463, 466, 469, 472]
#gbg .gbgt -> [259, 279]
#gbg .gbm -> [296]
#gbg .gbtcb -> [253]
#gbz .gbgt -> [146]
#gbz .gbm -> [165]
#gbz .gbtcb -> [51]
#gbz .gbzt -> [58, 69, 80, 91, 102, 113, 124, 135]
.fl a -> [431]
.gbgt:focus -> [146]
.gbsb .gbsbb -> [246]
.gbsbis .gbsbb -> [246]
.gbsbis .gbsbt -> [244]
.gbtb .gbts -> [275]
.gbz0l .gbtb2 -> [62]
.gbz0l .gbts -> [64]
.gbzt .gbts -> [64, 75, 86, 97, 108, 119, 130, 141]
.gssb_a td -> [566, 602, 637, 672, 707, 742, 777, 812, 847, 882]
.sblc a -> [431]
END
[src/tri.rs:1073:5] unsafe { MISS_CNT } = 3704
[src/tri.rs:1074:5] unsafe { INPUT_CHANGE_COUNT } = 152
[src/tri.rs:1075:5] unsafe { INPUT_SKIP_COUNT } = 8
