    Finished `release` profile [optimized + debuginfo] target(s) in 0.03s
     Running `target/release/rec_tri`
[rec-tri-match] frame_id=53 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=54 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=55 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=56 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=57 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=58 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=59 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=60 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=61 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=62 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=63 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=64 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=65 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=66 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1594
[rec-tri-match] frame_id=67 command=replace_value miss_delta=13 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=68 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=69 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=70 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=71 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=72 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=73 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=74 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=75 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=76 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=77 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=78 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=79 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=80 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=81 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=82 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=83 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=84 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=85 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=86 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=87 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=88 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=89 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=90 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=91 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=92 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=93 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=94 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=95 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=96 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=97 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=98 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=99 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=100 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=101 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=102 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=103 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=104 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=105 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=106 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=107 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=108 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=109 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=110 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=111 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=112 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=113 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=114 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=115 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=116 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=117 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=118 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=119 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=120 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=121 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=122 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=123 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=124 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=125 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=126 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=127 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=128 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=129 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=130 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=131 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=132 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=133 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=134 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=135 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=136 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=137 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=138 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=139 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=140 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=141 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=142 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=143 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=144 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=145 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=146 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=147 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=148 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=149 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=150 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=151 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=152 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=153 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=154 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=155 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=156 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=157 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=158 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=159 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=160 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=161 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=162 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=163 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=164 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=165 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=166 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=167 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=168 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=169 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=170 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=171 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=172 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=173 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=174 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=175 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=176 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=177 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=178 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=179 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=180 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=181 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=182 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=183 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=184 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=185 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=186 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=187 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=188 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=189 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=190 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=191 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=192 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=193 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=194 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=195 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=196 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=197 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=198 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=199 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=200 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=201 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=202 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=203 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=204 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=205 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=206 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=207 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=208 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=209 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=210 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=211 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=212 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=213 command=replace_value miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=214 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=215 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=216 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
[rec-tri-match] frame_id=217 command=recalculate miss_delta=0 node_match_changes=0 total_misses=1607
BEGIN
._2ywk ._2y_d button -> [394, 436, 513, 1546]
._8l_f p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055]
._9sca ._9kh2 -> [368]
._9sep ._aeam -> [492, 502, 814, 824, 834, 844, 862, 969, 1949, 1970, 2103, 2134, 2471, 2620, 2706, 2976, 3063, 3169, 3301, 3337, 3348, 3359, 3370, 3392, 3404, 3415, 3426, 3448, 3459, 3470, 3481, 3504, 3515, 3526, 3537, 3554, 3665]
._9sep._9vcx ._aeam -> [3665]
._9sep._9vg3 p -> [2086, 2418, 2464, 2613, 2699, 2969, 3055]
._9t2b ._9t2c -> [2025, 2061, 2428, 2531, 2653, 2811, 3009, 3136]
._9t2b ._aiy9 -> [3136]
._9t2i ._9t2j -> [3262]
._9t2i ._9t2k -> [3647]
._9t2i ._9t2l -> [3277]
._9t2i ._9t2l ._9vd6 > ._9vd5 -> [3324, 3379, 3435, 3490]
._9t2i ._9t2m ._9vd7 -> [3657]
._9t2i ._ae_t -> [3189]
._9t2i ._aeol -> [3543]
._9t2i h4 -> [3330, 3385, 3441, 3496]
._9t2i p -> [3657]
._9t2j ._9t2l ._9vcv ._9vd5 -> [3339, 3350, 3361, 3372, 3394, 3406, 3417, 3428, 3450, 3461, 3472, 3483, 3506, 3517, 3528, 3539]
._9t2j ._9t2l ._9vd6 -> [3279, 3321, 3376, 3432, 3487]
._9t2l ._ae_s ._9vcv -> [3296]
._9t2m ._9vd7 -> [3657]
._9u4i ._advp -> [1970, 2103, 3169, 3301, 3554]
._9u4j ._advp -> [1949, 2134]
._9u4l ._advp -> [2471, 2620, 2706, 2976, 3063]
._9vcv ._abjs -> [1953, 2138, 2475, 2624, 2710, 2980]
._9vg3 p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055]
._ad_0 b -> [2605]
._ad_0._9vd5 h2 -> [2456, 2602, 2689, 2959, 3045]
._ad_0._9vd5 h4 -> [3330, 3385, 3441, 3496]
._adhc ._9vcx -> [3660]
._adhc a -> [376, 487, 497, 564, 598, 633, 668, 703, 738, 772, 809, 819, 829, 839, 857, 886, 904, 922, 940, 963, 1513, 1527, 1578, 1618, 1659, 1700, 1741, 1781, 1822, 1862, 1877, 1892, 1907, 1922, 1943, 1962, 1992, 2097, 2128, 2466, 2615, 2701, 2971, 3057, 3164, 3191, 3209, 3227, 3245, 3266, 3281, 3296, 3332, 3343, 3354, 3365, 3387, 3398, 3410, 3421, 3443, 3454, 3465, 3476, 3498, 3510, 3521, 3532, 3549, 3576, 3594, 3612, 3630, 3660, 3672, 3686, 3704, 3722, 3740]
._adhc h1 -> [2076]
._adhc h2 -> [2456, 2602, 2689, 2959, 3045]
._adhc h3 -> [555]
._adhc h4 -> [3330, 3385, 3441, 3496]
._adhc h5 -> [1594, 1635, 1676, 1717, 1757, 1798, 1839]
._adhc li -> [485, 495, 505, 511, 807, 817, 827, 837, 1543, 1575, 1615, 1656, 1697, 1738, 1778, 1819, 1860, 1875, 1890, 1905, 1920]
._adhc li ._9vcv -> [487, 497, 809, 819, 829, 839]
._adhc p -> [1603, 1644, 1685, 1726, 1766, 1807, 1848, 2086, 2418, 2464, 2613, 2699, 2969, 3055, 3657]
._adhc ul -> [483, 509, 1541, 1571]
._ae_r ._ae_s -> [3160]
._ae_r ._ae_s ._9vcv -> [3164]
._ae_r ._ae_t -> [3189]
._aens._9vd5 span -> [570, 581, 582, 584, 604, 616, 617, 619, 639, 651, 652, 654, 674, 686, 687, 689, 709, 721, 722, 724, 744, 755, 756, 758, 778, 790, 791, 793, 1553, 1555, 1868, 1869, 1871, 1883, 1884, 1886, 1898, 1899, 1901, 1913, 1914, 1916, 1928, 1929, 1931]
._aent._9vd5 p -> [2418]
._aeo8 ._9u4c -> [866, 1953, 1974, 2107, 2138, 2475, 2624, 2710, 2980, 3067, 3173, 3305, 3558]
._aeol ._ae_s ._9vcv -> [3549]
._aeol ._ae_u -> [3574]
._afoa ._afob -> [1503, 4287]
._ain8._ain9 ._aina ._9v7q -> [2050]
._aina ._9v7q -> [2050]
._allg ._adhc -> [3153]
END
[src/rec_tri.rs:1287:5] unsafe { MISS_CNT } = 1607
[src/rec_tri.rs:1288:5] unsafe { INPUT_CHANGE_COUNT } = 0
[src/rec_tri.rs:1289:5] unsafe { INPUT_SKIP_COUNT } = 0
