warning: method `update_attribute` is never used
   --> src/bit.rs:535:8
NOT_CONSIDERED[bit] .position-sticky
NOT_CONSIDERED[bit] .progress
NOT_CONSIDERED[bit] .progress-bar
NOT_CONSIDERED[bit] .progress-bar-animated
NOT_CONSIDERED[bit] .progress-bar-striped
NOT_CONSIDERED[bit] .progress-stacked
NOT_CONSIDERED[bit] .ps-0
NOT_CONSIDERED[bit] .ps-1
NOT_CONSIDERED[bit] .ps-2
NOT_CONSIDERED[bit] .ps-3
NOT_CONSIDERED[bit] .ps-4
NOT_CONSIDERED[bit] .ps-5
NOT_CONSIDERED[bit] .pt-0
NOT_CONSIDERED[bit] .pt-1
NOT_CONSIDERED[bit] .pt-2
NOT_CONSIDERED[bit] .pt-3
NOT_CONSIDERED[bit] .pt-4
NOT_CONSIDERED[bit] .pt-5
NOT_CONSIDERED[bit] .px-0
NOT_CONSIDERED[bit] .px-1
NOT_CONSIDERED[bit] .px-2
NOT_CONSIDERED[bit] .px-3
NOT_CONSIDERED[bit] .px-4
NOT_CONSIDERED[bit] .px-5
NOT_CONSIDERED[bit] .py-0
NOT_CONSIDERED[bit] .py-1
NOT_CONSIDERED[bit] .py-2
NOT_CONSIDERED[bit] .py-3
NOT_CONSIDERED[bit] .py-4
NOT_CONSIDERED[bit] .py-5
NOT_CONSIDERED[bit] .ratio
NOT_CONSIDERED[bit] .ratio-16x9
NOT_CONSIDERED[bit] .ratio-1x1
NOT_CONSIDERED[bit] .ratio-21x9
NOT_CONSIDERED[bit] .ratio-4x3
NOT_CONSIDERED[bit] .rounded
NOT_CONSIDERED[bit] .rounded-0
NOT_CONSIDERED[bit] .rounded-1
NOT_CONSIDERED[bit] .rounded-2
NOT_CONSIDERED[bit] .rounded-3
NOT_CONSIDERED[bit] .rounded-4
NOT_CONSIDERED[bit] .rounded-5
NOT_CONSIDERED[bit] .rounded-bottom
NOT_CONSIDERED[bit] .rounded-bottom-0
NOT_CONSIDERED[bit] .rounded-bottom-1
NOT_CONSIDERED[bit] .rounded-bottom-2
NOT_CONSIDERED[bit] .rounded-bottom-3
NOT_CONSIDERED[bit] .rounded-bottom-4
NOT_CONSIDERED[bit] .rounded-bottom-5
NOT_CONSIDERED[bit] .rounded-bottom-circle
NOT_CONSIDERED[bit] .rounded-bottom-pill
NOT_CONSIDERED[bit] .rounded-circle
NOT_CONSIDERED[bit] .rounded-end
NOT_CONSIDERED[bit] .rounded-end-0
NOT_CONSIDERED[bit] .rounded-end-1
NOT_CONSIDERED[bit] .rounded-end-2
NOT_CONSIDERED[bit] .rounded-end-3
NOT_CONSIDERED[bit] .rounded-end-4
NOT_CONSIDERED[bit] .rounded-end-5
NOT_CONSIDERED[bit] .rounded-end-circle
NOT_CONSIDERED[bit] .rounded-end-pill
NOT_CONSIDERED[bit] .rounded-pill
NOT_CONSIDERED[bit] .rounded-start
NOT_CONSIDERED[bit] .rounded-start-0
NOT_CONSIDERED[bit] .rounded-start-1
NOT_CONSIDERED[bit] .rounded-start-2
NOT_CONSIDERED[bit] .rounded-start-3
NOT_CONSIDERED[bit] .rounded-start-4
NOT_CONSIDERED[bit] .rounded-start-5
NOT_CONSIDERED[bit] .rounded-start-circle
NOT_CONSIDERED[bit] .rounded-start-pill
NOT_CONSIDERED[bit] .rounded-top
NOT_CONSIDERED[bit] .rounded-top-0
NOT_CONSIDERED[bit] .rounded-top-1
NOT_CONSIDERED[bit] .rounded-top-2
NOT_CONSIDERED[bit] .rounded-top-3
NOT_CONSIDERED[bit] .rounded-top-4
NOT_CONSIDERED[bit] .rounded-top-5
NOT_CONSIDERED[bit] .rounded-top-circle
NOT_CONSIDERED[bit] .rounded-top-pill
NOT_CONSIDERED[bit] .row
NOT_CONSIDERED[bit] .row-gap-0
NOT_CONSIDERED[bit] .row-gap-1
NOT_CONSIDERED[bit] .row-gap-2
NOT_CONSIDERED[bit] .row-gap-3
NOT_CONSIDERED[bit] .row-gap-4
NOT_CONSIDERED[bit] .row-gap-5
NOT_CONSIDERED[bit] .shadow
NOT_CONSIDERED[bit] .shadow-lg
NOT_CONSIDERED[bit] .shadow-none
NOT_CONSIDERED[bit] .shadow-sm
NOT_CONSIDERED[bit] .show.btn
NOT_CONSIDERED[bit] .show.dropdown-menu
NOT_CONSIDERED[bit] .show.modal-backdrop
NOT_CONSIDERED[bit] .show.offcanvas
NOT_CONSIDERED[bit] .show.offcanvas-backdrop
NOT_CONSIDERED[bit] .show.tooltip
NOT_CONSIDERED[bit] .showing.offcanvas
NOT_CONSIDERED[bit] .showing.toast
NOT_CONSIDERED[bit] .small
NOT_CONSIDERED[bit] .spinner-border
NOT_CONSIDERED[bit] .spinner-border-sm
NOT_CONSIDERED[bit] .spinner-grow
NOT_CONSIDERED[bit] .spinner-grow-sm
NOT_CONSIDERED[bit] .start-0
NOT_CONSIDERED[bit] .start-100
NOT_CONSIDERED[bit] .start-50
NOT_CONSIDERED[bit] .sticky-bottom
NOT_CONSIDERED[bit] .sticky-top
NOT_CONSIDERED[bit] .table
NOT_CONSIDERED[bit] .table-active
NOT_CONSIDERED[bit] .table-danger
NOT_CONSIDERED[bit] .table-dark
NOT_CONSIDERED[bit] .table-group-divider
NOT_CONSIDERED[bit] .table-info
NOT_CONSIDERED[bit] .table-light
NOT_CONSIDERED[bit] .table-primary
NOT_CONSIDERED[bit] .table-responsive
NOT_CONSIDERED[bit] .table-secondary
NOT_CONSIDERED[bit] .table-success
NOT_CONSIDERED[bit] .table-warning
NOT_CONSIDERED[bit] .text-bg-danger
NOT_CONSIDERED[bit] .text-bg-dark
NOT_CONSIDERED[bit] .text-bg-info
NOT_CONSIDERED[bit] .text-bg-light
NOT_CONSIDERED[bit] .text-bg-primary
NOT_CONSIDERED[bit] .text-bg-secondary
NOT_CONSIDERED[bit] .text-bg-success
NOT_CONSIDERED[bit] .text-bg-warning
NOT_CONSIDERED[bit] .text-black
NOT_CONSIDERED[bit] .text-black-50
NOT_CONSIDERED[bit] .text-body
NOT_CONSIDERED[bit] .text-body-emphasis
NOT_CONSIDERED[bit] .text-body-secondary
NOT_CONSIDERED[bit] .text-body-tertiary
NOT_CONSIDERED[bit] .text-break
NOT_CONSIDERED[bit] .text-capitalize
NOT_CONSIDERED[bit] .text-center
NOT_CONSIDERED[bit] .text-danger
NOT_CONSIDERED[bit] .text-danger-emphasis
NOT_CONSIDERED[bit] .text-dark
NOT_CONSIDERED[bit] .text-dark-emphasis
NOT_CONSIDERED[bit] .text-decoration-line-through
NOT_CONSIDERED[bit] .text-decoration-none
NOT_CONSIDERED[bit] .text-decoration-underline
NOT_CONSIDERED[bit] .text-end
NOT_CONSIDERED[bit] .text-info
NOT_CONSIDERED[bit] .text-info-emphasis
NOT_CONSIDERED[bit] .text-light
NOT_CONSIDERED[bit] .text-light-emphasis
NOT_CONSIDERED[bit] .text-lowercase
NOT_CONSIDERED[bit] .text-muted
NOT_CONSIDERED[bit] .text-nowrap
NOT_CONSIDERED[bit] .text-opacity-100
NOT_CONSIDERED[bit] .text-opacity-25
NOT_CONSIDERED[bit] .text-opacity-50
NOT_CONSIDERED[bit] .text-opacity-75
NOT_CONSIDERED[bit] .text-primary
NOT_CONSIDERED[bit] .text-primary-emphasis
NOT_CONSIDERED[bit] .text-reset
NOT_CONSIDERED[bit] .text-secondary
NOT_CONSIDERED[bit] .text-secondary-emphasis
NOT_CONSIDERED[bit] .text-start
NOT_CONSIDERED[bit] .text-success
NOT_CONSIDERED[bit] .text-success-emphasis
NOT_CONSIDERED[bit] .text-truncate
NOT_CONSIDERED[bit] .text-uppercase
NOT_CONSIDERED[bit] .text-warning
NOT_CONSIDERED[bit] .text-warning-emphasis
NOT_CONSIDERED[bit] .text-white
NOT_CONSIDERED[bit] .text-white-50
NOT_CONSIDERED[bit] .text-wrap
NOT_CONSIDERED[bit] .toast
NOT_CONSIDERED[bit] .toast-body
NOT_CONSIDERED[bit] .toast-container
NOT_CONSIDERED[bit] .toast-header
NOT_CONSIDERED[bit] .tooltip
NOT_CONSIDERED[bit] .tooltip-inner
NOT_CONSIDERED[bit] .top-0
NOT_CONSIDERED[bit] .top-100
NOT_CONSIDERED[bit] .top-50
NOT_CONSIDERED[bit] .translate-middle
NOT_CONSIDERED[bit] .translate-middle-x
NOT_CONSIDERED[bit] .translate-middle-y
NOT_CONSIDERED[bit] .user-select-all
NOT_CONSIDERED[bit] .user-select-auto
NOT_CONSIDERED[bit] .user-select-none
NOT_CONSIDERED[bit] .valid-feedback
NOT_CONSIDERED[bit] .valid-tooltip
NOT_CONSIDERED[bit] .vh-100
NOT_CONSIDERED[bit] .visible
NOT_CONSIDERED[bit] .visually-hidden
NOT_CONSIDERED[bit] .vr
NOT_CONSIDERED[bit] .vstack
NOT_CONSIDERED[bit] .vw-100
NOT_CONSIDERED[bit] .w-100
NOT_CONSIDERED[bit] .w-25
NOT_CONSIDERED[bit] .w-50
NOT_CONSIDERED[bit] .w-75
NOT_CONSIDERED[bit] .w-auto
NOT_CONSIDERED[bit] .z-0
NOT_CONSIDERED[bit] .z-1
NOT_CONSIDERED[bit] .z-2
NOT_CONSIDERED[bit] .z-3
NOT_CONSIDERED[bit] .z-n1
NOT_CONSIDERED[bit] a
NOT_CONSIDERED[bit] abbr
NOT_CONSIDERED[bit] address
NOT_CONSIDERED[bit] b
NOT_CONSIDERED[bit] blockquote
NOT_CONSIDERED[bit] body
NOT_CONSIDERED[bit] button
NOT_CONSIDERED[bit] caption
NOT_CONSIDERED[bit] code
NOT_CONSIDERED[bit] dd
NOT_CONSIDERED[bit] dl
NOT_CONSIDERED[bit] dt
NOT_CONSIDERED[bit] fieldset
NOT_CONSIDERED[bit] figure
NOT_CONSIDERED[bit] h1
NOT_CONSIDERED[bit] h2
NOT_CONSIDERED[bit] h3
NOT_CONSIDERED[bit] h4
NOT_CONSIDERED[bit] h5
NOT_CONSIDERED[bit] h6
NOT_CONSIDERED[bit] hr
NOT_CONSIDERED[bit] iframe
NOT_CONSIDERED[bit] img
NOT_CONSIDERED[bit] input
NOT_CONSIDERED[bit] kbd
NOT_CONSIDERED[bit] label
NOT_CONSIDERED[bit] legend
NOT_CONSIDERED[bit] mark
NOT_CONSIDERED[bit] ol
NOT_CONSIDERED[bit] optgroup
NOT_CONSIDERED[bit] output
NOT_CONSIDERED[bit] p
NOT_CONSIDERED[bit] pre
NOT_CONSIDERED[bit] progress
NOT_CONSIDERED[bit] samp
NOT_CONSIDERED[bit] select
NOT_CONSIDERED[bit] small
NOT_CONSIDERED[bit] strong
NOT_CONSIDERED[bit] sub
NOT_CONSIDERED[bit] summary
NOT_CONSIDERED[bit] sup
NOT_CONSIDERED[bit] svg
NOT_CONSIDERED[bit] table
NOT_CONSIDERED[bit] tbody
NOT_CONSIDERED[bit] td
NOT_CONSIDERED[bit] textarea
NOT_CONSIDERED[bit] tfoot
NOT_CONSIDERED[bit] th
NOT_CONSIDERED[bit] thead
NOT_CONSIDERED[bit] tr
NOT_CONSIDERED[bit] ul
PSEUDO_SKIPPED[bit] :not -> 88 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-button:not(.collapsed)
PSEUDO_SKIPPED[bit]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[bit]    eg .accordion-item:not(:first-of-type)
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn-group:not(:first-child)
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn-group:not(:first-child) > .btn
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :after -> 30 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-button:after
PSEUDO_SKIPPED[bit]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:after
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:after
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :before -> 27 selector(s)
PSEUDO_SKIPPED[bit]    eg .blockquote-footer:before
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="bottom"] .popover-header:before
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:before
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:before
PSEUDO_SKIPPED[bit]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:before
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :disabled -> 18 selector(s)
PSEUDO_SKIPPED[bit]    eg .btn-check:disabled + .btn
PSEUDO_SKIPPED[bit]    eg .btn-close:disabled
PSEUDO_SKIPPED[bit]    eg .btn:disabled
PSEUDO_SKIPPED[bit]    eg .dropdown-item:disabled
PSEUDO_SKIPPED[bit]    eg .form-check-input:disabled
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :invalid -> 17 selector(s)
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:invalid
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:invalid ~ .form-check-label
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:invalid:checked
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:invalid:focus
PSEUDO_SKIPPED[bit]    eg .was-validated .form-control-color:invalid
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :valid -> 17 selector(s)
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:valid
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:valid ~ .form-check-label
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:valid:checked
PSEUDO_SKIPPED[bit]    eg .was-validated .form-check-input:valid:focus
PSEUDO_SKIPPED[bit]    eg .was-validated .form-control-color:valid
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :checked -> 13 selector(s)
PSEUDO_SKIPPED[bit]    eg .btn-check:checked + .btn
PSEUDO_SKIPPED[bit]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[bit]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn-check:checked + .btn
PSEUDO_SKIPPED[bit]    eg .btn-group-vertical > .btn-check:checked + .btn
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :active -> 11 selector(s)
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn:active
PSEUDO_SKIPPED[bit]    eg .btn-group-vertical > .btn:active
PSEUDO_SKIPPED[bit]    eg .btn:first-child:active
PSEUDO_SKIPPED[bit]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[bit]    eg .dropdown-item:active
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :focus-visible -> 11 selector(s)
PSEUDO_SKIPPED[bit]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[bit]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[bit]    eg .btn-check:focus-visible + .btn
PSEUDO_SKIPPED[bit]    eg .btn-link:focus-visible
PSEUDO_SKIPPED[bit]    eg .btn.active:focus-visible
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :first-child -> 9 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-flush > .accordion-item:first-child
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn.dropdown-toggle-split:first-child
PSEUDO_SKIPPED[bit]    eg .btn:first-child:active
PSEUDO_SKIPPED[bit]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[bit]    eg .card > .list-group:first-child
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :last-child -> 9 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-flush > .accordion-item:last-child
PSEUDO_SKIPPED[bit]    eg .blockquote > :last-child
PSEUDO_SKIPPED[bit]    eg .card > .list-group:last-child
PSEUDO_SKIPPED[bit]    eg .card-footer:last-child
PSEUDO_SKIPPED[bit]    eg .card-text:last-child
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] :empty -> 6 selector(s)
PSEUDO_SKIPPED[bit]    eg .badge:empty
PSEUDO_SKIPPED[bit]    eg .dropdown-toggle:empty:after
PSEUDO_SKIPPED[bit]    eg .dropend .dropdown-toggle:empty:after
PSEUDO_SKIPPED[bit]    eg .dropstart .dropdown-toggle:empty:after
PSEUDO_SKIPPED[bit]    eg .dropup .dropdown-toggle:empty:after
PSEUDO_SKIPPED[bit]    ...
PSEUDO_SKIPPED[bit] ::-webkit-file-upload-button -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control-lg::-webkit-file-upload-button
PSEUDO_SKIPPED[bit]    eg .form-control-sm::-webkit-file-upload-button
PSEUDO_SKIPPED[bit]    eg .form-control::-webkit-file-upload-button
PSEUDO_SKIPPED[bit]    eg .form-control:hover:not(:disabled):not([readonly])::-webkit-file-upload-button
PSEUDO_SKIPPED[bit]    eg ::-webkit-file-upload-button
PSEUDO_SKIPPED[bit] ::file-selector-button -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control-lg::file-selector-button
PSEUDO_SKIPPED[bit]    eg .form-control-sm::file-selector-button
PSEUDO_SKIPPED[bit]    eg .form-control::file-selector-button
PSEUDO_SKIPPED[bit]    eg .form-control:hover:not(:disabled):not([readonly])::file-selector-button
PSEUDO_SKIPPED[bit]    eg ::file-selector-button
PSEUDO_SKIPPED[bit] :nth-last-child -> 5 selector(s)
PSEUDO_SKIPPED[bit]    eg .input-group.has-validation > .dropdown-toggle:nth-last-child(n+4)
PSEUDO_SKIPPED[bit]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-control
PSEUDO_SKIPPED[bit]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-select
PSEUDO_SKIPPED[bit]    eg .input-group.has-validation > :nth-last-child(n+3):not(.dropdown-toggle):not(.dropdown-menu):not(.form-floating)
PSEUDO_SKIPPED[bit]    eg .input-group:not(.has-validation) > .dropdown-toggle:nth-last-child(n+3)
PSEUDO_SKIPPED[bit] ::-moz-range-thumb -> 4 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-range::-moz-range-thumb
PSEUDO_SKIPPED[bit]    eg .form-range::-moz-range-thumb:active
PSEUDO_SKIPPED[bit]    eg .form-range:disabled::-moz-range-thumb
PSEUDO_SKIPPED[bit]    eg .form-range:focus::-moz-range-thumb
PSEUDO_SKIPPED[bit] ::-webkit-slider-thumb -> 4 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-range::-webkit-slider-thumb
PSEUDO_SKIPPED[bit]    eg .form-range::-webkit-slider-thumb:active
PSEUDO_SKIPPED[bit]    eg .form-range:disabled::-webkit-slider-thumb
PSEUDO_SKIPPED[bit]    eg .form-range:focus::-webkit-slider-thumb
PSEUDO_SKIPPED[bit] :-webkit-autofill -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-floating > .form-control-plaintext:-webkit-autofill
PSEUDO_SKIPPED[bit]    eg .form-floating > .form-control:-webkit-autofill
PSEUDO_SKIPPED[bit]    eg .form-floating > .form-control:-webkit-autofill ~ label
PSEUDO_SKIPPED[bit] ::placeholder -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control::placeholder
PSEUDO_SKIPPED[bit]    eg .form-floating > .form-control-plaintext::placeholder
PSEUDO_SKIPPED[bit]    eg .form-floating > .form-control::placeholder
PSEUDO_SKIPPED[bit] :last-of-type -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-item:last-of-type
PSEUDO_SKIPPED[bit]    eg .accordion-item:last-of-type > .accordion-collapse
PSEUDO_SKIPPED[bit]    eg .accordion-item:last-of-type > .accordion-header .accordion-button.collapsed
PSEUDO_SKIPPED[bit] :nth-child -> 3 selector(s)
PSEUDO_SKIPPED[bit]    eg .btn-group > .btn:nth-child(n+3)
PSEUDO_SKIPPED[bit]    eg .btn-group-vertical > .btn:nth-child(n+3)
PSEUDO_SKIPPED[bit]    eg .table-striped-columns > :not(caption) > tr > :nth-child(2n)
PSEUDO_SKIPPED[bit] :first-of-type -> 2 selector(s)
PSEUDO_SKIPPED[bit]    eg .accordion-item:first-of-type
PSEUDO_SKIPPED[bit]    eg .accordion-item:first-of-type > .accordion-header .accordion-button
PSEUDO_SKIPPED[bit] :-moz-focusring -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-select:-moz-focusring
PSEUDO_SKIPPED[bit] ::-moz-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control-color::-moz-color-swatch
PSEUDO_SKIPPED[bit] ::-moz-focus-inner -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-moz-focus-inner
PSEUDO_SKIPPED[bit] ::-moz-focus-outer -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-range::-moz-focus-outer
PSEUDO_SKIPPED[bit] ::-moz-range-track -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-range::-moz-range-track
PSEUDO_SKIPPED[bit] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg [list]:not([type="date"]):not([type="datetime-local"]):not([type="month"]):not([type="week"]):not([type="time"])::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[bit] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control-color::-webkit-color-swatch
PSEUDO_SKIPPED[bit] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-color-swatch-wrapper
PSEUDO_SKIPPED[bit] ::-webkit-date-and-time-value -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control::-webkit-date-and-time-value
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-control::-webkit-datetime-edit
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-day-field -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-day-field
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-fields-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-fields-wrapper
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-hour-field -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-hour-field
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-minute -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-minute
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-month-field -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-month-field
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-text -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-text
PSEUDO_SKIPPED[bit] ::-webkit-datetime-edit-year-field -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-datetime-edit-year-field
PSEUDO_SKIPPED[bit] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-inner-spin-button
PSEUDO_SKIPPED[bit] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg [type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[bit] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg ::-webkit-search-decoration
PSEUDO_SKIPPED[bit] ::-webkit-slider-runnable-track -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-range::-webkit-slider-runnable-track
PSEUDO_SKIPPED[bit] :indeterminate -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .form-check-input[type="checkbox"]:indeterminate
PSEUDO_SKIPPED[bit] :nth-of-type -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg .table-striped > tbody > tr:nth-of-type(odd) > *
PSEUDO_SKIPPED[bit] :root -> 1 selector(s)
PSEUDO_SKIPPED[bit]    eg :root
BEGIN
