warning: field `id` is never read
   --> src/naive.rs:215:9
NOT_CONSIDERED[naive] .rounded-bottom-3
NOT_CONSIDERED[naive] .rounded-bottom-4
NOT_CONSIDERED[naive] .rounded-bottom-5
NOT_CONSIDERED[naive] .rounded-bottom-circle
NOT_CONSIDERED[naive] .rounded-bottom-pill
NOT_CONSIDERED[naive] .rounded-circle
NOT_CONSIDERED[naive] .rounded-end
NOT_CONSIDERED[naive] .rounded-end-0
NOT_CONSIDERED[naive] .rounded-end-1
NOT_CONSIDERED[naive] .rounded-end-2
NOT_CONSIDERED[naive] .rounded-end-3
NOT_CONSIDERED[naive] .rounded-end-4
NOT_CONSIDERED[naive] .rounded-end-5
NOT_CONSIDERED[naive] .rounded-end-circle
NOT_CONSIDERED[naive] .rounded-end-pill
NOT_CONSIDERED[naive] .rounded-pill
NOT_CONSIDERED[naive] .rounded-start
NOT_CONSIDERED[naive] .rounded-start-0
NOT_CONSIDERED[naive] .rounded-start-1
NOT_CONSIDERED[naive] .rounded-start-2
NOT_CONSIDERED[naive] .rounded-start-3
NOT_CONSIDERED[naive] .rounded-start-4
NOT_CONSIDERED[naive] .rounded-start-5
NOT_CONSIDERED[naive] .rounded-start-circle
NOT_CONSIDERED[naive] .rounded-start-pill
NOT_CONSIDERED[naive] .rounded-top
NOT_CONSIDERED[naive] .rounded-top-0
NOT_CONSIDERED[naive] .rounded-top-1
NOT_CONSIDERED[naive] .rounded-top-2
NOT_CONSIDERED[naive] .rounded-top-3
NOT_CONSIDERED[naive] .rounded-top-4
NOT_CONSIDERED[naive] .rounded-top-5
NOT_CONSIDERED[naive] .rounded-top-circle
NOT_CONSIDERED[naive] .rounded-top-pill
NOT_CONSIDERED[naive] .row
NOT_CONSIDERED[naive] .row-gap-0
NOT_CONSIDERED[naive] .row-gap-1
NOT_CONSIDERED[naive] .row-gap-2
NOT_CONSIDERED[naive] .row-gap-3
NOT_CONSIDERED[naive] .row-gap-4
NOT_CONSIDERED[naive] .row-gap-5
NOT_CONSIDERED[naive] .shadow
NOT_CONSIDERED[naive] .shadow-lg
NOT_CONSIDERED[naive] .shadow-none
NOT_CONSIDERED[naive] .shadow-sm
NOT_CONSIDERED[naive] .small
NOT_CONSIDERED[naive] .spinner-border
NOT_CONSIDERED[naive] .spinner-border-sm
NOT_CONSIDERED[naive] .spinner-grow
NOT_CONSIDERED[naive] .spinner-grow-sm
NOT_CONSIDERED[naive] .start-0
NOT_CONSIDERED[naive] .start-100
NOT_CONSIDERED[naive] .start-50
NOT_CONSIDERED[naive] .sticky-bottom
NOT_CONSIDERED[naive] .sticky-top
NOT_CONSIDERED[naive] .table
NOT_CONSIDERED[naive] .table-active
NOT_CONSIDERED[naive] .table-danger
NOT_CONSIDERED[naive] .table-dark
NOT_CONSIDERED[naive] .table-group-divider
NOT_CONSIDERED[naive] .table-info
NOT_CONSIDERED[naive] .table-light
NOT_CONSIDERED[naive] .table-primary
NOT_CONSIDERED[naive] .table-responsive
NOT_CONSIDERED[naive] .table-secondary
NOT_CONSIDERED[naive] .table-success
NOT_CONSIDERED[naive] .table-warning
NOT_CONSIDERED[naive] .text-bg-danger
NOT_CONSIDERED[naive] .text-bg-dark
NOT_CONSIDERED[naive] .text-bg-info
NOT_CONSIDERED[naive] .text-bg-light
NOT_CONSIDERED[naive] .text-bg-primary
NOT_CONSIDERED[naive] .text-bg-secondary
NOT_CONSIDERED[naive] .text-bg-success
NOT_CONSIDERED[naive] .text-bg-warning
NOT_CONSIDERED[naive] .text-black
NOT_CONSIDERED[naive] .text-black-50
NOT_CONSIDERED[naive] .text-body
NOT_CONSIDERED[naive] .text-body-emphasis
NOT_CONSIDERED[naive] .text-body-secondary
NOT_CONSIDERED[naive] .text-body-tertiary
NOT_CONSIDERED[naive] .text-break
NOT_CONSIDERED[naive] .text-capitalize
NOT_CONSIDERED[naive] .text-center
NOT_CONSIDERED[naive] .text-danger
NOT_CONSIDERED[naive] .text-danger-emphasis
NOT_CONSIDERED[naive] .text-dark
NOT_CONSIDERED[naive] .text-dark-emphasis
NOT_CONSIDERED[naive] .text-decoration-line-through
NOT_CONSIDERED[naive] .text-decoration-none
NOT_CONSIDERED[naive] .text-decoration-underline
NOT_CONSIDERED[naive] .text-end
NOT_CONSIDERED[naive] .text-info
NOT_CONSIDERED[naive] .text-info-emphasis
NOT_CONSIDERED[naive] .text-light
NOT_CONSIDERED[naive] .text-light-emphasis
NOT_CONSIDERED[naive] .text-lowercase
NOT_CONSIDERED[naive] .text-muted
NOT_CONSIDERED[naive] .text-nowrap
NOT_CONSIDERED[naive] .text-opacity-100
NOT_CONSIDERED[naive] .text-opacity-25
NOT_CONSIDERED[naive] .text-opacity-50
NOT_CONSIDERED[naive] .text-opacity-75
NOT_CONSIDERED[naive] .text-primary
NOT_CONSIDERED[naive] .text-primary-emphasis
NOT_CONSIDERED[naive] .text-reset
NOT_CONSIDERED[naive] .text-secondary
NOT_CONSIDERED[naive] .text-secondary-emphasis
NOT_CONSIDERED[naive] .text-start
NOT_CONSIDERED[naive] .text-success
NOT_CONSIDERED[naive] .text-success-emphasis
NOT_CONSIDERED[naive] .text-truncate
NOT_CONSIDERED[naive] .text-uppercase
NOT_CONSIDERED[naive] .text-warning
NOT_CONSIDERED[naive] .text-warning-emphasis
NOT_CONSIDERED[naive] .text-white
NOT_CONSIDERED[naive] .text-white-50
NOT_CONSIDERED[naive] .text-wrap
NOT_CONSIDERED[naive] .toast
NOT_CONSIDERED[naive] .toast-body
NOT_CONSIDERED[naive] .toast-container
NOT_CONSIDERED[naive] .toast-header
NOT_CONSIDERED[naive] .tooltip
NOT_CONSIDERED[naive] .tooltip-inner
NOT_CONSIDERED[naive] .top-0
NOT_CONSIDERED[naive] .top-100
NOT_CONSIDERED[naive] .top-50
NOT_CONSIDERED[naive] .translate-middle
NOT_CONSIDERED[naive] .translate-middle-x
NOT_CONSIDERED[naive] .translate-middle-y
NOT_CONSIDERED[naive] .user-select-all
NOT_CONSIDERED[naive] .user-select-auto
NOT_CONSIDERED[naive] .user-select-none
NOT_CONSIDERED[naive] .valid-feedback
NOT_CONSIDERED[naive] .valid-tooltip
NOT_CONSIDERED[naive] .vh-100
NOT_CONSIDERED[naive] .visible
NOT_CONSIDERED[naive] .visually-hidden
NOT_CONSIDERED[naive] .vr
NOT_CONSIDERED[naive] .vstack
NOT_CONSIDERED[naive] .vw-100
NOT_CONSIDERED[naive] .w-100
NOT_CONSIDERED[naive] .w-25
NOT_CONSIDERED[naive] .w-50
NOT_CONSIDERED[naive] .w-75
NOT_CONSIDERED[naive] .w-auto
NOT_CONSIDERED[naive] .z-0
NOT_CONSIDERED[naive] .z-1
NOT_CONSIDERED[naive] .z-2
NOT_CONSIDERED[naive] .z-3
NOT_CONSIDERED[naive] .z-n1
NOT_CONSIDERED[naive] .active.breadcrumb-item
NOT_CONSIDERED[naive] .active.btn
NOT_CONSIDERED[naive] .active.carousel-item
NOT_CONSIDERED[naive] .carousel-item-end.active
NOT_CONSIDERED[naive] .carousel-item-start.active
NOT_CONSIDERED[naive] .active.dropdown-item
NOT_CONSIDERED[naive] .active.list-group-item
NOT_CONSIDERED[naive] .active.page-link
NOT_CONSIDERED[naive] .disabled.btn
NOT_CONSIDERED[naive] .show.btn
NOT_CONSIDERED[naive] .disabled.btn-close
NOT_CONSIDERED[naive] .pointer-event.carousel
NOT_CONSIDERED[naive] .collapse-horizontal.collapsing
NOT_CONSIDERED[naive] .disabled.dropdown-item
NOT_CONSIDERED[naive] .disabled.list-group-item
NOT_CONSIDERED[naive] .disabled.nav-link
NOT_CONSIDERED[naive] .disabled.page-link
NOT_CONSIDERED[naive] .show.dropdown-menu
NOT_CONSIDERED[naive] .fade.modal-backdrop
NOT_CONSIDERED[naive] .fade.offcanvas-backdrop
NOT_CONSIDERED[naive] .is-invalid.form-check-input
NOT_CONSIDERED[naive] .is-valid.form-check-input
NOT_CONSIDERED[naive] .form-check-reverse.form-switch
NOT_CONSIDERED[naive] .is-invalid.form-control
NOT_CONSIDERED[naive] .is-valid.form-control
NOT_CONSIDERED[naive] .form-control-lg.form-control-color
NOT_CONSIDERED[naive] .form-control-sm.form-control-color
NOT_CONSIDERED[naive] .is-invalid.form-control-color
NOT_CONSIDERED[naive] .is-valid.form-control-color
NOT_CONSIDERED[naive] .form-control-lg.form-control-plaintext
NOT_CONSIDERED[naive] .form-control-sm.form-control-plaintext
NOT_CONSIDERED[naive] .is-invalid.form-controltextarea
NOT_CONSIDERED[naive] .is-valid.form-controltextarea
NOT_CONSIDERED[naive] .is-invalid.form-select
NOT_CONSIDERED[naive] .is-valid.form-select
NOT_CONSIDERED[naive] .hiding.offcanvas
NOT_CONSIDERED[naive] .show.modal-backdrop
NOT_CONSIDERED[naive] .offcanvas-bottom.offcanvas
NOT_CONSIDERED[naive] .offcanvas-end.offcanvas
NOT_CONSIDERED[naive] .offcanvas-start.offcanvas
NOT_CONSIDERED[naive] .offcanvas-top.offcanvas
NOT_CONSIDERED[naive] .show.offcanvas
NOT_CONSIDERED[naive] .showing.offcanvas
NOT_CONSIDERED[naive] .show.offcanvas-backdrop
NOT_CONSIDERED[naive] .show.tooltip
NOT_CONSIDERED[naive] .showing.toast
NOT_CONSIDERED[naive] a
NOT_CONSIDERED[naive] abbr
NOT_CONSIDERED[naive] address
NOT_CONSIDERED[naive] b
NOT_CONSIDERED[naive] blockquote
NOT_CONSIDERED[naive] body
NOT_CONSIDERED[naive] button
NOT_CONSIDERED[naive] caption
NOT_CONSIDERED[naive] code
NOT_CONSIDERED[naive] dd
NOT_CONSIDERED[naive] dl
NOT_CONSIDERED[naive] dt
NOT_CONSIDERED[naive] fieldset
NOT_CONSIDERED[naive] figure
NOT_CONSIDERED[naive] h1
NOT_CONSIDERED[naive] h2
NOT_CONSIDERED[naive] h3
NOT_CONSIDERED[naive] h4
NOT_CONSIDERED[naive] h5
NOT_CONSIDERED[naive] h6
NOT_CONSIDERED[naive] hr
NOT_CONSIDERED[naive] iframe
NOT_CONSIDERED[naive] img
NOT_CONSIDERED[naive] input
NOT_CONSIDERED[naive] kbd
NOT_CONSIDERED[naive] label
NOT_CONSIDERED[naive] legend
NOT_CONSIDERED[naive] mark
NOT_CONSIDERED[naive] ol
NOT_CONSIDERED[naive] optgroup
NOT_CONSIDERED[naive] output
NOT_CONSIDERED[naive] p
NOT_CONSIDERED[naive] pre
NOT_CONSIDERED[naive] progress
NOT_CONSIDERED[naive] samp
NOT_CONSIDERED[naive] select
NOT_CONSIDERED[naive] small
NOT_CONSIDERED[naive] strong
NOT_CONSIDERED[naive] sub
NOT_CONSIDERED[naive] summary
NOT_CONSIDERED[naive] sup
NOT_CONSIDERED[naive] svg
NOT_CONSIDERED[naive] table
NOT_CONSIDERED[naive] tbody
NOT_CONSIDERED[naive] td
NOT_CONSIDERED[naive] textarea
NOT_CONSIDERED[naive] tfoot
NOT_CONSIDERED[naive] th
NOT_CONSIDERED[naive] thead
NOT_CONSIDERED[naive] tr
NOT_CONSIDERED[naive] ul
PSEUDO_SKIPPED[naive] :not -> 88 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-button:not(.collapsed)
PSEUDO_SKIPPED[naive]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[naive]    eg .accordion-item:not(:first-of-type)
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn-group:not(:first-child)
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn-group:not(:first-child) > .btn
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :after -> 30 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-button:after
PSEUDO_SKIPPED[naive]    eg .accordion-button:not(.collapsed):after
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:after
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:after
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:after
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :before -> 27 selector(s)
PSEUDO_SKIPPED[naive]    eg .blockquote-footer:before
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="bottom"] .popover-header:before
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="bottom"] > .popover-arrow:before
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="left"] > .popover-arrow:before
PSEUDO_SKIPPED[naive]    eg .bs-popover-auto[data-popper-placement^="right"] > .popover-arrow:before
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :disabled -> 18 selector(s)
PSEUDO_SKIPPED[naive]    eg .btn-check:disabled + .btn
PSEUDO_SKIPPED[naive]    eg .btn-close:disabled
PSEUDO_SKIPPED[naive]    eg .btn:disabled
PSEUDO_SKIPPED[naive]    eg .dropdown-item:disabled
PSEUDO_SKIPPED[naive]    eg .form-check-input:disabled
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :invalid -> 17 selector(s)
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:invalid
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:invalid ~ .form-check-label
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:invalid:checked
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:invalid:focus
PSEUDO_SKIPPED[naive]    eg .was-validated .form-control-color:invalid
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :valid -> 17 selector(s)
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:valid
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:valid ~ .form-check-label
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:valid:checked
PSEUDO_SKIPPED[naive]    eg .was-validated .form-check-input:valid:focus
PSEUDO_SKIPPED[naive]    eg .was-validated .form-control-color:valid
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :checked -> 13 selector(s)
PSEUDO_SKIPPED[naive]    eg .btn-check:checked + .btn
PSEUDO_SKIPPED[naive]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[naive]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn-check:checked + .btn
PSEUDO_SKIPPED[naive]    eg .btn-group-vertical > .btn-check:checked + .btn
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :active -> 11 selector(s)
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn:active
PSEUDO_SKIPPED[naive]    eg .btn-group-vertical > .btn:active
PSEUDO_SKIPPED[naive]    eg .btn:first-child:active
PSEUDO_SKIPPED[naive]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[naive]    eg .dropdown-item:active
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :focus-visible -> 11 selector(s)
PSEUDO_SKIPPED[naive]    eg .btn-check:checked + .btn:focus-visible
PSEUDO_SKIPPED[naive]    eg .btn-check:checked:focus-visible + .btn
PSEUDO_SKIPPED[naive]    eg .btn-check:focus-visible + .btn
PSEUDO_SKIPPED[naive]    eg .btn-link:focus-visible
PSEUDO_SKIPPED[naive]    eg .btn.active:focus-visible
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :first-child -> 9 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-flush > .accordion-item:first-child
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn.dropdown-toggle-split:first-child
PSEUDO_SKIPPED[naive]    eg .btn:first-child:active
PSEUDO_SKIPPED[naive]    eg .btn:first-child:active:focus-visible
PSEUDO_SKIPPED[naive]    eg .card > .list-group:first-child
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :last-child -> 9 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-flush > .accordion-item:last-child
PSEUDO_SKIPPED[naive]    eg .blockquote > :last-child
PSEUDO_SKIPPED[naive]    eg .card > .list-group:last-child
PSEUDO_SKIPPED[naive]    eg .card-footer:last-child
PSEUDO_SKIPPED[naive]    eg .card-text:last-child
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] :empty -> 6 selector(s)
PSEUDO_SKIPPED[naive]    eg .badge:empty
PSEUDO_SKIPPED[naive]    eg .dropdown-toggle:empty:after
PSEUDO_SKIPPED[naive]    eg .dropend .dropdown-toggle:empty:after
PSEUDO_SKIPPED[naive]    eg .dropstart .dropdown-toggle:empty:after
PSEUDO_SKIPPED[naive]    eg .dropup .dropdown-toggle:empty:after
PSEUDO_SKIPPED[naive]    ...
PSEUDO_SKIPPED[naive] ::-webkit-file-upload-button -> 5 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control-lg::-webkit-file-upload-button
PSEUDO_SKIPPED[naive]    eg .form-control-sm::-webkit-file-upload-button
PSEUDO_SKIPPED[naive]    eg .form-control::-webkit-file-upload-button
PSEUDO_SKIPPED[naive]    eg .form-control:hover:not(:disabled):not([readonly])::-webkit-file-upload-button
PSEUDO_SKIPPED[naive]    eg ::-webkit-file-upload-button
PSEUDO_SKIPPED[naive] ::file-selector-button -> 5 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control-lg::file-selector-button
PSEUDO_SKIPPED[naive]    eg .form-control-sm::file-selector-button
PSEUDO_SKIPPED[naive]    eg .form-control::file-selector-button
PSEUDO_SKIPPED[naive]    eg .form-control:hover:not(:disabled):not([readonly])::file-selector-button
PSEUDO_SKIPPED[naive]    eg ::file-selector-button
PSEUDO_SKIPPED[naive] :nth-last-child -> 5 selector(s)
PSEUDO_SKIPPED[naive]    eg .input-group.has-validation > .dropdown-toggle:nth-last-child(n+4)
PSEUDO_SKIPPED[naive]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-control
PSEUDO_SKIPPED[naive]    eg .input-group.has-validation > .form-floating:nth-last-child(n+3) > .form-select
PSEUDO_SKIPPED[naive]    eg .input-group.has-validation > :nth-last-child(n+3):not(.dropdown-toggle):not(.dropdown-menu):not(.form-floating)
PSEUDO_SKIPPED[naive]    eg .input-group:not(.has-validation) > .dropdown-toggle:nth-last-child(n+3)
PSEUDO_SKIPPED[naive] ::-moz-range-thumb -> 4 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-range::-moz-range-thumb
PSEUDO_SKIPPED[naive]    eg .form-range::-moz-range-thumb:active
PSEUDO_SKIPPED[naive]    eg .form-range:disabled::-moz-range-thumb
PSEUDO_SKIPPED[naive]    eg .form-range:focus::-moz-range-thumb
PSEUDO_SKIPPED[naive] ::-webkit-slider-thumb -> 4 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-range::-webkit-slider-thumb
PSEUDO_SKIPPED[naive]    eg .form-range::-webkit-slider-thumb:active
PSEUDO_SKIPPED[naive]    eg .form-range:disabled::-webkit-slider-thumb
PSEUDO_SKIPPED[naive]    eg .form-range:focus::-webkit-slider-thumb
PSEUDO_SKIPPED[naive] :-webkit-autofill -> 3 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-floating > .form-control-plaintext:-webkit-autofill
PSEUDO_SKIPPED[naive]    eg .form-floating > .form-control:-webkit-autofill
PSEUDO_SKIPPED[naive]    eg .form-floating > .form-control:-webkit-autofill ~ label
PSEUDO_SKIPPED[naive] ::placeholder -> 3 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control::placeholder
PSEUDO_SKIPPED[naive]    eg .form-floating > .form-control-plaintext::placeholder
PSEUDO_SKIPPED[naive]    eg .form-floating > .form-control::placeholder
PSEUDO_SKIPPED[naive] :last-of-type -> 3 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-item:last-of-type
PSEUDO_SKIPPED[naive]    eg .accordion-item:last-of-type > .accordion-collapse
PSEUDO_SKIPPED[naive]    eg .accordion-item:last-of-type > .accordion-header .accordion-button.collapsed
PSEUDO_SKIPPED[naive] :nth-child -> 3 selector(s)
PSEUDO_SKIPPED[naive]    eg .btn-group > .btn:nth-child(n+3)
PSEUDO_SKIPPED[naive]    eg .btn-group-vertical > .btn:nth-child(n+3)
PSEUDO_SKIPPED[naive]    eg .table-striped-columns > :not(caption) > tr > :nth-child(2n)
PSEUDO_SKIPPED[naive] :first-of-type -> 2 selector(s)
PSEUDO_SKIPPED[naive]    eg .accordion-item:first-of-type
PSEUDO_SKIPPED[naive]    eg .accordion-item:first-of-type > .accordion-header .accordion-button
PSEUDO_SKIPPED[naive] :-moz-focusring -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-select:-moz-focusring
PSEUDO_SKIPPED[naive] ::-moz-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control-color::-moz-color-swatch
PSEUDO_SKIPPED[naive] ::-moz-focus-inner -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-moz-focus-inner
PSEUDO_SKIPPED[naive] ::-moz-focus-outer -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-range::-moz-focus-outer
PSEUDO_SKIPPED[naive] ::-moz-range-track -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-range::-moz-range-track
PSEUDO_SKIPPED[naive] ::-webkit-calendar-picker-indicator -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg [list]:not([type="date"]):not([type="datetime-local"]):not([type="month"]):not([type="week"]):not([type="time"])::-webkit-calendar-picker-indicator
PSEUDO_SKIPPED[naive] ::-webkit-color-swatch -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control-color::-webkit-color-swatch
PSEUDO_SKIPPED[naive] ::-webkit-color-swatch-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-color-swatch-wrapper
PSEUDO_SKIPPED[naive] ::-webkit-date-and-time-value -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control::-webkit-date-and-time-value
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-control::-webkit-datetime-edit
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-day-field -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-day-field
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-fields-wrapper -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-fields-wrapper
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-hour-field -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-hour-field
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-minute -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-minute
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-month-field -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-month-field
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-text -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-text
PSEUDO_SKIPPED[naive] ::-webkit-datetime-edit-year-field -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-datetime-edit-year-field
PSEUDO_SKIPPED[naive] ::-webkit-inner-spin-button -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-inner-spin-button
PSEUDO_SKIPPED[naive] ::-webkit-search-cancel-button -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg [type="search"]::-webkit-search-cancel-button
PSEUDO_SKIPPED[naive] ::-webkit-search-decoration -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg ::-webkit-search-decoration
PSEUDO_SKIPPED[naive] ::-webkit-slider-runnable-track -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-range::-webkit-slider-runnable-track
PSEUDO_SKIPPED[naive] :indeterminate -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .form-check-input[type="checkbox"]:indeterminate
PSEUDO_SKIPPED[naive] :nth-of-type -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg .table-striped > tbody > tr:nth-of-type(odd) > *
PSEUDO_SKIPPED[naive] :root -> 1 selector(s)
PSEUDO_SKIPPED[naive]    eg :root
BEGIN
[data-bs-theme="light"] -> [6]
[role="button"] -> [5204]
[type="button"] -> [403, 441, 617, 744, 779, 817, 858, 972, 1164, 1216, 1322, 1439, 1691, 1813, 2140, 2309, 2588, 2602, 2616, 2637, 2651, 2665, 2683, 3440, 3697, 3708, 3714, 3720, 3734, 4778]
[type="reset"] -> [5283, 5300]
[type="search"] -> [5263]
.bs-tooltip-auto .tooltip-arrow -> [5170, 6499, 6550, 6601, 6652, 6703, 6813, 6864, 6908, 6958, 7009, 7060, 7111, 7167, 7211, 7265, 7316, 7367, 7422, 7516]
.icon-link > .bi -> [1108, 1655, 2093, 3406, 3593, 3657, 4441]
.nav-fill .nav-item .nav-link -> [2637, 2651, 2665]
.nav-fill .nav-item -> [2633, 2647, 2661]
.nav-pills .nav-link -> [2588, 2602, 2616, 2637, 2651, 2665]
.nav-pills .active.nav-link -> [2616, 2637]
.navbar > .container-xxl -> [363]
.navbar-nav .dropdown-menu -> [637, 773]
.offcanvas-header .btn-close -> [441]
.row > * -> [1129, 1275, 1548, 1676, 1798, 2053, 2111, 2114, 2293, 2550, 3424, 3678, 4183, 4199, 4215, 4231, 4247, 4263, 4279, 4295, 4311, 4327, 4343, 4359, 4375, 4399, 4459, 4482, 4550, 4599, 4640, 4697]
.tooltip .tooltip-arrow -> [5170, 6499, 6550, 6601, 6652, 6703, 6813, 6864, 6908, 6958, 7009, 7060, 7111, 7167, 7211, 7265, 7316, 7367, 7422, 7516]
.visually-hidden * -> [630, 634]
.nav-link:focus -> [744]
